"concentration","area","scenario","water","week"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0.008,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0.000266666666666667,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
4e-04,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
4e-04,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0.000133333333333333,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0,"tray packing","Baseline","Dry","8"
0.0304554666666667,"tray packing","Baseline","Dry","8"
